-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:261:9-269:20
	android:grantUriPermissions
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:265:13-47
	android:authorities
		INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:263:13-60
	android:exported
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:264:13-37
	android:name
		ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:262:13-67
manifest
ADDED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:2:1-279:12
INJECTED from C:\Users\abimb\Desktop\soundcodeChat\app\src\main\AndroidManifest.xml:2:1-279:12
MERGED from [com.fxn769:musicwave:1.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\musicwave-1.0.aar\dad0358c46a4591acd20f146110a1b8d\AndroidManifest.xml:2:1-17:12
MERGED from [com.thoughtbot:expandablecheckrecyclerview:1.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\expandablecheckrecyclerview-1.4.aar\04c0fc41dcbaca72d5e96fea7fb7fb52\AndroidManifest.xml:2:1-12:12
MERGED from [com.devlomi.record-view:record-view:2.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\record-view-2.0.1.aar\7b6f02ff84a41293172958b5a9b64d4d\AndroidManifest.xml:2:1-15:12
MERGED from [com.devlomi.hidely:hidely:1.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\hidely-1.0.0.aar\6e41cb9f7dd277311fae71458553460b\AndroidManifest.xml:2:1-11:12
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\android-image-cropper-2.7.0.aar\e1781e723db9aa1795eaa3975be7ba5d\AndroidManifest.xml:2:1-11:12
MERGED from [com.devlomi:circularstatusview:1.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\circularstatusview-1.0.0.aar\06ed5a0bda82e1c029ddbab8ba6d1c5e\AndroidManifest.xml:2:1-11:12
MERGED from [com.hbb20:ccp:2.2.3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\ccp-2.2.3.aar\4594e0e43bd4aff79494c22a9082522f\AndroidManifest.xml:2:1-17:12
MERGED from [com.github.GoodieBag:Pinview:v1.3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\Pinview-v1.3.aar\c7d891c0fad4ee66cb6e40281ef6a302\AndroidManifest.xml:2:1-17:12
MERGED from [com.github.Jagerfield:Mobile-Contacts-Library:v1.7] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\Mobile-Contacts-Library-v1.7.aar\31a8ebed6836198077163f36059ec921\AndroidManifest.xml:2:1-16:12
MERGED from [com.firebaseui:firebase-ui-auth:4.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ui-auth-4.2.1.aar\abff068d062435a45f743fc3cc4cd20a\AndroidManifest.xml:2:1-93:12
MERGED from [me.zhanghai.android.materialprogressbar:library:1.4.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\library-1.4.2.aar\33701cd9d6e28cd651afef6c7f9d2e0d\AndroidManifest.xml:6:1-16:12
MERGED from [com.thoughtbot:expandablerecyclerview:1.3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\expandablerecyclerview-1.3.aar\c72aafcf0d993859eb28fa92c96a250b\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.broakenmedia:MultiContactPicker:1.8.5] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\MultiContactPicker-1.8.5.aar\f9e4fe44b42450ba6c6cd325849218ae\AndroidManifest.xml:2:1-23:12
MERGED from [com.miguelcatalan:materialsearchview:1.4.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\materialsearchview-1.4.0.aar\72fe891d7b777312cd61dccb76a20db2\AndroidManifest.xml:2:1-13:12
MERGED from [com.l4digital.fastscroll:fastscroll:1.1.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\fastscroll-1.1.2.aar\95ca871205f42c27855173a19d53c098\AndroidManifest.xml:17:1-26:12
MERGED from [com.android.support:design:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\33b5ffb821b27ba3c1e4d3b1040ffd71\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\b3a3a4e21246d769d61e74900a3417e5\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\palette-v7-28.0.0.aar\9ddc8fe0bdff251282959389c07d3b3a\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-messaging:17.3.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.3.4.aar\e459eaaa161048119383f5fee87a7c2b\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-auth:16.0.5] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-auth-16.0.5.aar\5850fd48b80e136d1311cfaf4c9565f7\AndroidManifest.xml:17:1-42:12
MERGED from [com.google.firebase:firebase-database:16.0.3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-database-16.0.3.aar\fe2c963bac032c42dbf81d27787357ac\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-storage:15.0.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-storage-15.0.2.aar\d2eec08ddad2009cd33039645bf9b147\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-functions:16.1.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-functions-16.1.1.aar\d85bdbb0210d0da171a628985299bde9\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-places:16.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-places-16.0.0.aar\c76ed53ee4daad42880d7117273796ea\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:16.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-maps-16.0.0.aar\1e3823802fd8af6ba0583545e19c4e25\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-core:16.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.4.aar\19481118a8e6c6b4bab895b52a959b43\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-17.0.2.aar\35e0d5c9ccea62559946764885197907\AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-17.0.1.aar\5201b55eced2cc143daf9f5a79724f1c\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-flags:16.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-flags-16.0.1.aar\c0bdc9d33cd254ea205694c5c781989c\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth-interop:16.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-auth-interop-16.0.1.aar\0fbcd3934a2942e20399a291193960ea\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\814ef95b8ca54cfa973995b3691d8a20\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-16.0.0.aar\69c34c016961b7393d8546412d5eabe4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-16.0.0.aar\052044a6bd80c6d047526b32cfb09d66\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-ads:17.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-ads-17.0.0.aar\362fe7b0aec4505d40619bb22adab49b\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:16.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.4.aar\0ef480b8eb2b5bd5cbe1d1eb7b4aeea4\AndroidManifest.xml:17:1-55:12
MERGED from [com.google.android.gms:play-services-measurement-api:16.0.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-measurement-api-16.0.2.aar\a00e46fa9402db519b65a3f99ec35789\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.2.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.2.2.aar\628613ded16079367c75c5d08f098d83\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:17.0.4] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-iid-17.0.4.aar\2bd6d3d7ca23a15092e00d8345834e5a\AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-iid-interop-16.0.1.aar\b2cd3800a97a0fe6d34cb26d58c01e33\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:16.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-base-16.0.1.aar\da843d7a345cf0a5386c6b9126ce5110\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-database-collection:16.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-database-collection-16.0.0.aar\941471033e70e6b0c36f85b2764855cb\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:15.0.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-15.0.2.aar\f032c5e0198a4b133c7a34249ec7d6d3\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-ads:17.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-ads-17.0.0.aar\2508ad767701d145e39369b7fa83000c\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-16.0.0.aar\4f1c78f8283a542be04875263ad4916d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-ads-identifier-16.0.0.aar\2f514e0f57708130cfaed5dbf34e5312\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:17.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-17.0.0.aar\d4a2d45997eeb950df43f72e41634b50\AndroidManifest.xml:17:1-42:12
MERGED from [com.google.android.gms:play-services-gass:17.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-gass-17.0.0.aar\2bfe7884fd1fae3c01f3c853711ef5aa\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-stats-16.0.1.aar\6611355dfce69e28a7585be13ac5b8bc\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.0.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-measurement-sdk-api-16.0.2.aar\5e45c613b8da5251369f61f2cb4833e0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.firebase:firebase-common:16.0.3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\firebase-common-16.0.3.aar\def8dad8d5cdf71b6205ab4db261349e\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-tasks-16.0.1.aar\98a904fe3f23d42bc3b940cf53f311c2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:16.1.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\play-services-basement-16.1.0.aar\7fb6b41c7501877c3c50f68ba61b46c5\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\support-v4-28.0.0.aar\8a0e3865800d51db4422b6b928471bc9\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\49beeac28d8be58ef8e75a1fa1dccaca\AndroidManifest.xml:2:1-11:12
MERGED from [de.hdodenhof:circleimageview:2.2.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\circleimageview-2.2.0.aar\b9c950932e06a4dc60b5bcbda0b3f0e9\AndroidManifest.xml:2:1-11:12
MERGED from [com.kailashdabhi:om-recorder:1.1.5] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\om-recorder-1.1.5.aar\b1301eff3712adaddebeae06114a3078\AndroidManifest.xml:2:1-19:12
MERGED from [com.github.lzyzsd:circleprogress:1.2.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\circleprogress-1.2.1.aar\c17a4b644ae0c598a4bd4dc36364b959\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.codekidX:storage-chooser:2.0.4.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\storage-chooser-2.0.4.2.aar\f358c5700c44823de1cb8bca24c2af86\AndroidManifest.xml:2:1-11:12
MERGED from [ca.barrenechea.header-decor:header-decor:0.2.8] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\header-decor-0.2.8.aar\17863e02999debb9e1e33357e36c7ac8\AndroidManifest.xml:17:1-29:12
MERGED from [io.realm:android-adapters:3.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\android-adapters-3.0.0.aar\7ae17618b2930da9835d69a7fa90cdb2\AndroidManifest.xml:2:1-9:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\ShortcutBadger-1.1.22.aar\690f71099d55cbd695632d492d647b22\AndroidManifest.xml:2:1-52:12
MERGED from [com.github.ozodrukh:CircularReveal:1.1.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\CircularReveal-1.1.0.aar\9d8024db8162649827baf253345b6d0f\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.oxoooo:pull-back-layout:1.0.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\pull-back-layout-1.0.1.aar\768bc39283665dc4b69885e3525f4857\AndroidManifest.xml:25:1-35:12
MERGED from [io.michaelrocks:libphonenumber-android:8.9.14] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\libphonenumber-android-8.9.14.aar\9d1cd4834ea90f939a5d757db63f15cf\AndroidManifest.xml:2:1-11:12
MERGED from [me.zhanghai.android.systemuihelper:library:1.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\library-1.0.0.aar\d4b7942a7bdc435c0b55028ff6acb4f8\AndroidManifest.xml:6:1-16:12
MERGED from [com.evernote:android-job:1.2.6] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\android-job-1.2.6.aar\7415b91e0dd1f54480cd2b8a3f9a0296\AndroidManifest.xml:2:1-65:12
MERGED from [com.intuit.sdp:sdp-android:1.0.6] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\sdp-android-1.0.6.aar\81380e758e3e7ab3c7ef97590bf9c93c\AndroidManifest.xml:2:1-11:12
MERGED from [com.intuit.ssp:ssp-android:1.0.6] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\ssp-android-1.0.6.aar\f1e8749ea98d1a744cb524bd70caf87c\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.mukeshsolanki:android-otpview-pinview:2.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\android-otpview-pinview-2.0.0.aar\7db14b71e81470564e7c29b7c8d6705d\AndroidManifest.xml:2:1-11:12
MERGED from [com.kaopiz:kprogresshud:1.2.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\kprogresshud-1.2.0.aar\a46a942e6f4d5362659611e5c9061b44\AndroidManifest.xml:2:1-15:12
MERGED from [com.github.zcweng:switch-button:0.0.3] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\switch-button-0.0.3.aar\f0de279dbcfd9aded280088caaa48edf\AndroidManifest.xml:2:1-11:12
MERGED from [:sinch-android-rtc-3.12.8:3.12.8] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\sinch-android-rtc-3.12.8.aar\22d4deee5206e933563563b2dbe66ccb\AndroidManifest.xml:2:1-19:12
MERGED from [android.arch.lifecycle:extensions:1.1.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\extensions-1.1.1.aar\457c4cfcf2c9bf7757e11823a2a2b09a\AndroidManifest.xml:17:1-30:12
MERGED from [com.android.support:gridlayout-v7:27.1.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\gridlayout-v7-27.1.1.aar\9158e935bec81006a3b19700b742ff66\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\support-fragment-28.0.0.aar\ed1f0268b84e9d6f978b91037672f444\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-28.0.0.aar\98c7a5bb4b89064f830a33b72929888f\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\01616899c2bcad15efddc9a657105fd2\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:27.1.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\customtabs-27.1.1.aar\e86788c8fd04d1acd9ff44282785f847\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\support-core-ui-28.0.0.aar\a9d67e6825b02bd207ebffbdcf1c5f76\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\support-core-utils-28.0.0.aar\57ee39a11892751b8acfc37e2689aa54\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\loader-28.0.0.aar\aec93ffbe86bb06724cfca7595d26d74\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\transition-28.0.0.aar\7c91952315a6df36f750580b538d75a8\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\support-media-compat-28.0.0.aar\1b6e4c058dc0149095d8f4439ae2bc6f\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-28.0.0.aar\ae0d622543ab9d21de7f7d9e68862d0b\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\viewpager-28.0.0.aar\27684f87286006fbdb25e3e5615e5830\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\coordinatorlayout-28.0.0.aar\3c92c42564a02092976fccd351fdea92\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\drawerlayout-28.0.0.aar\9df348196c3651f9b904c143f52eb41a\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\slidingpanelayout-28.0.0.aar\eb42e2b6b3396b40437ca5e83d486dec\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\customview-28.0.0.aar\7dd3ad97f3a9d4096081708f4211ef4c\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\swiperefreshlayout-28.0.0.aar\13bb61c4d6241f25ba981a517d9ee361\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\asynclayoutinflater-28.0.0.aar\c4808a1e13b547d75fd7490db6746235\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\37512814cd282ab486a2bcbfeaf149ac\AndroidManifest.xml:17:1-24:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\66b146ce83ce232e06f3e713cc000e78\AndroidManifest.xml:17:1-22:12
MERGED from [com.getkeepsafe.relinker:relinker:1.2.2] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\relinker-1.2.2.aar\6969a8819918a0f021c91e81b61b9df2\AndroidManifest.xml:2:1-9:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\livedata-1.1.1.aar\d4fa8302c40ae40225b39e4d585524ab\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\livedata-core-1.1.1.aar\2649dfcacd3fa68deae8bf31debddcfc\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\runtime-1.1.1.aar\e33da8afa2d63f804664ff0b05be4f95\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:exifinterface:27.1.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\exifinterface-27.1.1.aar\de9cdf07f50d892b1e3c44c08e1326a1\AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\viewmodel-1.1.1.aar\2c297d62fcb290dfbfe227e9312729b2\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\documentfile-28.0.0.aar\65cbfec6279ae1e50af095be0e8421b9\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] C:\Users\abimb\.gradle\caches\transforms-1\files-1.1\localbroadcastmanager-28.0.0.aar\179a1647a36cf905c8e35438d3e19026\AndroidManifest.xml:17:1-22:12
